,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,carroll,92.0,AU,1535659200.0,60.0,-30.99,150.44,42.8,15.21
2,mar del plata,0.0,AR,1535659655.0,41.0,-46.43,-67.52,50.6,4.14
3,yamada,75.0,JP,1535655600.0,83.0,36.58,137.08,78.8,10.29
5,east london,0.0,ZA,1535659967.0,92.0,-33.02,27.91,71.12,20.69
6,yellowknife,75.0,CA,1535655600.0,47.0,62.45,-114.38,57.2,2.24
7,karpathos,20.0,GR,1535656800.0,78.0,35.51,27.21,78.8,16.11
8,kalmunai,36.0,LK,1535660067.0,100.0,7.42,81.82,73.19,3.58
9,bredasdorp,32.0,ZA,1535655600.0,87.0,-34.53,20.04,60.8,1.12
10,caieiras,0.0,BR,1535659200.0,37.0,-23.36,-46.75,82.4,8.05
11,jamestown,92.0,AU,1535659907.0,99.0,-33.21,138.6,47.09,15.66
12,muisne,12.0,EC,1535660068.0,61.0,0.61,-80.02,83.54,10.74
13,tazovskiy,0.0,RU,1535660068.0,75.0,67.47,78.7,39.35,14.76
14,altar,0.0,MX,1535660068.0,38.0,30.72,-111.84,95.96,5.03
15,ahipara,92.0,NZ,1535660069.0,95.0,-35.17,173.16,56.27,9.06
16,atuona,0.0,PF,1535659914.0,99.0,-9.8,-139.03,79.67,19.01
17,necochea,80.0,AR,1535660069.0,61.0,-38.55,-58.74,48.53,13.98
18,bambous virieux,20.0,MU,1535655600.0,68.0,-20.34,57.76,69.8,8.05
19,svetlograd,0.0,RU,1535657400.0,60.0,45.34,42.84,75.2,11.18
20,hermanus,24.0,ZA,1535659898.0,89.0,-34.42,19.24,44.66,2.35
21,muros,0.0,ES,1535657400.0,82.0,42.77,-9.06,64.4,8.05
22,lagoa,0.0,PT,1535657400.0,73.0,37.14,-8.45,73.4,6.93
23,bereznehuvate,0.0,UA,1535660071.0,41.0,47.31,32.85,74.99,11.52
24,dunedin,0.0,NZ,1535659859.0,84.0,-45.87,170.5,35.66,2.68
25,ushuaia,75.0,AR,1535655600.0,65.0,-54.81,-68.31,42.8,20.8
27,victoria,75.0,BN,1535657400.0,94.0,5.28,115.24,80.6,6.04
28,gebre guracha,76.0,ET,1535660073.0,95.0,9.8,38.4,54.92,1.9
29,manakara,92.0,MG,1535660073.0,100.0,-22.14,48.01,68.87,6.93
30,arraial do cabo,0.0,BR,1535659200.0,65.0,-22.97,-42.02,77.0,18.34
31,lima,12.0,PE,1535659931.0,60.0,-12.06,-77.04,67.34,3.13
32,new cumnock,0.0,GB,1535656800.0,76.0,55.39,-4.18,59.0,3.36
33,jiazi,0.0,CN,1535655600.0,94.0,19.61,110.49,80.6,6.71
34,ximei,75.0,TW,1535655600.0,83.0,23.74,120.51,77.0,2.57
35,dikson,80.0,RU,1535660075.0,100.0,73.51,80.55,41.6,9.62
36,mataura,32.0,NZ,1535659937.0,89.0,-46.19,168.86,37.64,2.68
37,san cristobal,75.0,EC,1535659200.0,45.0,-0.39,-78.55,66.2,21.92
38,flinders,0.0,AU,1535655600.0,93.0,-34.58,150.85,39.2,9.06
39,port alfred,32.0,ZA,1535660057.0,73.0,-33.59,26.89,69.32,13.87
40,kavieng,76.0,PG,1535660077.0,100.0,-2.57,150.8,81.2,7.38
41,tiksi,88.0,RU,1535660077.0,70.0,71.64,128.87,56.99,14.99
42,vaini,92.0,IN,1535659895.0,98.0,15.34,74.49,68.51,4.47
43,itoman,20.0,JP,1535658960.0,91.0,26.12,127.67,82.4,3.36
44,dufftown,20.0,GB,1535656800.0,71.0,57.45,-3.13,55.4,5.37
45,pevek,64.0,RU,1535660078.0,96.0,69.7,170.27,45.02,4.36
47,hobart,90.0,AU,1535659200.0,81.0,-42.88,147.33,46.4,6.93
48,terrace,75.0,CA,1535655600.0,59.0,54.52,-128.61,64.4,12.75
49,saint-philippe,90.0,CA,1535658900.0,61.0,45.36,-73.48,69.8,8.05
50,bosaso,8.0,SO,1535660079.0,89.0,11.28,49.18,87.05,7.94
51,omboue,92.0,GA,1535660080.0,100.0,-1.57,9.26,76.07,11.41
52,rikitea,100.0,PF,1535659906.0,100.0,-23.12,-134.97,66.89,17.67
53,ilulissat,75.0,GL,1535658600.0,95.0,69.22,-51.1,39.2,4.14
55,longyearbyen,75.0,NO,1535655000.0,70.0,78.22,15.63,46.4,34.45
56,puerto ayora,0.0,EC,1535659200.0,51.0,-0.74,-90.35,80.6,16.11
57,sorland,75.0,NO,1535656800.0,87.0,67.67,12.69,50.0,12.75
58,tuktoyaktuk,90.0,CA,1535655600.0,87.0,69.44,-133.03,42.8,9.17
59,savannah bight,0.0,HN,1535660081.0,90.0,16.45,-85.85,85.7,15.99
60,sapa,75.0,PH,1535659200.0,100.0,14.32,120.76,80.6,1.12
61,hilo,90.0,US,1535655360.0,64.0,19.71,-155.08,80.06,9.17
62,geraldton,75.0,CA,1535655600.0,56.0,49.72,-86.95,68.0,13.87
64,shelburne,75.0,CA,1535659020.0,63.0,44.08,-80.2,66.2,2.24
65,lukovetskiy,0.0,RU,1535657400.0,87.0,64.29,41.92,51.8,6.71
66,ustka,92.0,PL,1535660083.0,100.0,54.58,16.86,62.66,3.13
67,torbay,75.0,CA,1535655600.0,67.0,47.66,-52.73,60.8,19.46
68,leningradskiy,8.0,RU,1535659903.0,88.0,69.38,178.42,41.6,16.22
69,sambava,80.0,MG,1535660083.0,100.0,-14.27,50.17,72.92,18.45
70,mugango,75.0,TZ,1535655600.0,78.0,-1.69,33.7,73.4,12.97
72,dingle,48.0,PH,1535660084.0,95.0,11.0,122.67,72.47,2.57
73,ozernovskiy,0.0,RU,1535660084.0,96.0,51.5,156.52,45.2,2.57
75,beringovskiy,68.0,RU,1535660085.0,97.0,63.05,179.32,51.23,16.55
77,litovko,0.0,RU,1535660086.0,80.0,49.24,135.18,53.66,5.26
78,provideniya,90.0,RU,1535657400.0,70.0,64.42,-173.23,46.4,2.24
79,isangel,0.0,VU,1535660086.0,100.0,-19.55,169.27,72.56,15.43
80,hasaki,20.0,JP,1535657400.0,88.0,35.73,140.83,78.8,8.05
81,chokurdakh,0.0,RU,1535659917.0,61.0,70.62,147.9,51.59,12.86
82,yangambi,88.0,CD,1535660087.0,98.0,0.77,24.47,71.3,2.35
83,cape town,0.0,ZA,1535655600.0,93.0,-33.93,18.42,51.8,2.24
85,bluff,0.0,AU,1535659913.0,88.0,-23.58,149.07,53.57,7.38
86,high level,90.0,CA,1535655600.0,93.0,58.52,-117.13,50.0,4.7
87,klaksvik,88.0,FO,1535656800.0,81.0,62.23,-6.59,50.0,5.82
88,butaritari,68.0,KI,1535659915.0,100.0,3.07,172.79,82.91,1.57
90,isabela,92.0,PH,1535660089.0,96.0,10.2,122.99,74.54,3.13
91,luderitz,24.0,NA,1535660090.0,94.0,-26.65,15.16,53.3,4.36
92,saldanha,0.0,PT,1535660090.0,74.0,41.42,-6.55,64.19,2.68
94,punta arenas,75.0,CL,1535655600.0,93.0,-53.16,-70.91,44.6,20.8
95,kokopo,92.0,PG,1535660091.0,100.0,-4.34,152.27,72.65,5.48
96,castro,0.0,CL,1535659905.0,64.0,-42.48,-73.76,50.96,3.47
97,souillac,0.0,FR,1535657400.0,64.0,45.6,-0.6,69.8,5.82
98,roros,8.0,NO,1535656800.0,87.0,62.57,11.38,42.8,2.24
99,new norfolk,90.0,AU,1535659200.0,81.0,-42.78,147.06,46.4,6.93
100,pendleton,40.0,US,1535658900.0,45.0,34.65,-82.78,92.48,5.82
101,busselton,76.0,AU,1535659892.0,100.0,-33.64,115.35,54.56,10.96
102,noumea,20.0,NC,1535659200.0,82.0,-22.28,166.46,59.0,2.24
103,sao filipe,76.0,CV,1535659950.0,100.0,14.9,-24.5,77.87,12.64
104,manokwari,44.0,ID,1535660093.0,100.0,-0.87,134.08,79.94,2.13
105,jiwani,88.0,PK,1535660093.0,97.0,25.05,61.74,79.22,4.14
106,sterling,75.0,US,1535658960.0,57.0,39.0,-77.4,93.02,8.05
107,kisangani,80.0,CD,1535660093.0,100.0,0.52,25.21,71.21,2.57
108,thompson,75.0,CA,1535655720.0,87.0,55.74,-97.86,59.0,4.7
109,karak,0.0,JO,1535655600.0,57.0,31.18,35.7,78.8,5.82
110,pionerskiy,0.0,RU,1535660095.0,92.0,61.2,62.86,41.15,3.91
111,nikolskoye,20.0,RU,1535657400.0,93.0,59.7,30.79,59.0,2.24
112,nouadhibou,48.0,MR,1535655600.0,78.0,20.93,-17.03,71.6,21.92
113,blagoyevo,0.0,RU,1535660096.0,81.0,63.37,47.92,47.0,5.59
114,albany,40.0,US,1535658840.0,57.0,42.65,-73.75,80.6,6.93
115,lubao,75.0,PH,1535659200.0,88.0,14.94,120.6,80.6,2.24
116,esperance,40.0,TT,1535659200.0,66.0,10.24,-61.45,89.6,10.29
117,tlazazalca,90.0,MX,1535658300.0,73.0,19.97,-102.06,73.4,6.93
118,grand gaube,20.0,MU,1535655600.0,68.0,-20.01,57.66,69.8,8.05
119,port lincoln,92.0,AU,1535660098.0,100.0,-34.72,135.86,53.3,24.27
120,novaya igirma,0.0,RU,1535660098.0,98.0,57.14,103.93,48.26,2.57
121,qaanaaq,0.0,GL,1535659899.0,100.0,77.48,-69.36,33.23,2.8
122,lebu,75.0,ET,1535659200.0,87.0,8.96,38.73,60.8,4.7
123,tessalit,0.0,ML,1535660098.0,28.0,20.2,1.01,83.99,3.36
124,upernavik,76.0,GL,1535659913.0,100.0,72.79,-56.15,36.83,14.2
125,codrington,0.0,AU,1535660099.0,83.0,-28.95,153.24,44.21,3.91
126,mehamn,0.0,NO,1535655000.0,59.0,71.03,27.85,62.6,18.34
127,fairbanks,90.0,US,1535659080.0,96.0,64.84,-147.72,47.12,11.41
128,rindal,56.0,NO,1535660100.0,92.0,63.05,9.21,45.02,1.45
129,smoky lake,44.0,CA,1535660100.0,78.0,54.11,-112.47,57.53,19.01
130,aksarka,8.0,RU,1535660100.0,85.0,66.56,67.8,34.76,2.57
131,barrow,88.0,AR,1535659904.0,51.0,-38.31,-60.23,49.16,13.87
133,yanji,12.0,CN,1535660102.0,85.0,42.89,129.5,60.5,5.48
134,solenzo,32.0,BF,1535660102.0,79.0,12.18,-4.08,78.05,7.72
135,sibolga,88.0,ID,1535660103.0,100.0,1.74,98.78,68.87,0.78
136,kapaa,75.0,US,1535655360.0,76.0,22.08,-159.32,84.02,17.22
137,carlagan,32.0,PH,1535660103.0,100.0,14.97,122.05,79.04,7.94
138,voh,0.0,NC,1535660103.0,100.0,-20.95,164.69,68.69,14.76
139,bethel,90.0,US,1535658780.0,92.0,60.79,-161.76,50.0,18.34
140,eyl,24.0,SO,1535660104.0,72.0,7.98,49.82,77.24,25.28
141,vostok,92.0,RU,1535660005.0,99.0,46.45,135.83,59.06,2.35
142,impfondo,36.0,CD,1535660105.0,85.0,1.62,18.06,76.43,2.91
144,nkan,32.0,GQ,1535660106.0,89.0,2.26,11.22,73.01,3.36
145,sabang,80.0,PH,1535660106.0,98.0,13.72,123.58,78.77,4.25
146,saint anthony,1.0,US,1535655360.0,20.0,43.97,-111.68,80.06,14.99
147,benghazi,0.0,LY,1535660107.0,97.0,32.12,20.07,82.1,15.21
148,bedesa,8.0,ET,1535660108.0,82.0,8.9,40.78,58.79,6.71
149,kargil,12.0,PK,1535660108.0,91.0,34.56,76.13,26.75,0.89
150,avarua,75.0,CK,1535659200.0,73.0,-21.21,-159.78,71.6,12.75
151,calca,75.0,PE,1535659200.0,14.0,-13.32,-71.96,68.0,8.05
153,weligama,88.0,LK,1535660110.0,93.0,5.97,80.42,78.14,12.19
154,le pont-de-claix,90.0,FR,1535657400.0,63.0,45.12,5.7,62.6,3.36
155,yerbogachen,8.0,RU,1535660004.0,84.0,61.28,108.01,54.47,4.92
156,rio grande,20.0,BR,1535659200.0,88.0,-32.03,-52.1,66.2,4.7
157,qaqortoq,40.0,GL,1535658600.0,49.0,60.72,-46.03,46.4,28.86
158,hami,0.0,CN,1535660112.0,66.0,42.84,93.51,61.67,5.37
159,plainview,1.0,US,1535658780.0,31.0,34.18,-101.71,93.92,10.29
160,deputatskiy,0.0,RU,1535660113.0,83.0,69.3,139.9,49.61,7.38
161,teahupoo,40.0,PF,1535659200.0,61.0,-17.83,-149.27,80.6,3.36
162,shingu,56.0,JP,1535660114.0,97.0,33.72,135.99,80.39,14.76
163,otjiwarongo,0.0,NA,1535660114.0,38.0,-20.46,16.65,56.09,4.92
164,progreso,90.0,UY,1535659200.0,93.0,-34.68,-56.22,51.8,17.22
165,chama,0.0,ZM,1535660115.0,65.0,-11.22,33.16,63.2,10.96
166,haines junction,32.0,CA,1535660116.0,57.0,60.75,-137.51,50.69,4.92
167,mahebourg,20.0,MU,1535655600.0,68.0,-20.41,57.7,69.8,8.05
168,kumla,40.0,SE,1535656800.0,93.0,59.13,15.14,60.8,4.7
169,lourdes,20.0,SV,1535658600.0,52.0,13.73,-89.37,91.4,3.36
170,berlevag,0.0,NO,1535655000.0,59.0,70.86,29.09,62.6,18.34
171,kodiak,90.0,US,1535655180.0,84.0,39.95,-94.76,75.02,11.41
172,yeppoon,0.0,AU,1535659200.0,93.0,-23.13,150.74,51.8,5.59
173,faya,5.0,SA,1535655600.0,82.0,18.39,42.45,69.8,9.17
174,cabo san lucas,20.0,MX,1535658060.0,66.0,22.89,-109.91,89.6,5.82
176,la carolina,0.0,ES,1535660081.0,71.0,38.27,-3.62,69.14,2.46
177,gaoual,92.0,GN,1535660120.0,98.0,11.75,-13.2,71.84,9.4
178,oum hadjer,0.0,TD,1535660121.0,73.0,13.3,19.7,76.79,3.69
179,sampit,8.0,ID,1535660121.0,88.0,-2.54,112.95,73.1,5.7
181,carnarvon,64.0,ZA,1535660009.0,29.0,-30.97,22.13,50.6,7.27
184,ninghai,0.0,CN,1535655600.0,78.0,29.29,121.42,80.6,8.95
185,ostrovnoy,48.0,RU,1535660123.0,66.0,68.05,39.51,53.3,16.89
186,wattegama,100.0,LK,1535660123.0,94.0,7.35,80.68,71.3,5.14
187,lorengau,64.0,PG,1535660123.0,100.0,-2.02,147.27,81.2,5.14
188,pascagoula,90.0,US,1535658960.0,87.0,30.37,-88.56,80.06,5.82
189,severo-kurilsk,0.0,RU,1535659954.0,99.0,50.68,156.12,48.98,3.58
190,tabou,88.0,CI,1535660125.0,100.0,4.42,-7.36,77.96,10.07
191,canapi,92.0,BR,1535660125.0,84.0,-9.12,-37.6,69.32,12.08
192,ketchikan,75.0,US,1535658960.0,74.0,55.34,-131.65,60.98,12.75
193,moctezuma,0.0,MX,1535660126.0,43.0,29.81,-109.68,90.47,2.35
194,kasongo-lunda,8.0,CD,1535660126.0,67.0,-6.48,16.82,73.82,2.57
195,la romana,90.0,DO,1535659200.0,100.0,18.43,-68.97,82.4,9.17
196,saint-pierre,0.0,FR,1535657400.0,72.0,48.95,4.24,62.6,5.82
197,prince rupert,90.0,CA,1535659080.0,93.0,54.32,-130.32,55.4,2.24
198,matara,0.0,PE,1535655600.0,54.0,-13.74,-72.9,53.6,2.57
199,mahajanga,40.0,MG,1535655600.0,78.0,-15.72,46.32,75.2,6.38
200,tuatapere,0.0,NZ,1535660129.0,100.0,-46.13,167.69,43.4,5.48
201,east wenatchee bench,1.0,US,1535658900.0,27.0,47.43,-120.28,78.98,9.17
202,saskylakh,68.0,RU,1535660006.0,92.0,71.97,114.09,41.42,13.76
203,lata,88.0,IN,1535659954.0,100.0,30.78,78.62,58.07,1.68
204,ponta delgada,20.0,PT,1535657400.0,83.0,37.73,-25.67,75.2,10.29
205,faanui,20.0,PF,1535660005.0,100.0,-16.48,-151.75,78.32,27.51
206,hambantota,76.0,LK,1535660130.0,99.0,6.12,81.12,79.94,16.67
207,prachuap khiri khan,88.0,TH,1535660131.0,91.0,11.81,99.79,73.73,7.49
208,chiriguana,24.0,CO,1535660131.0,100.0,9.36,-73.6,88.13,3.02
209,kavaratti,32.0,IN,1535659917.0,100.0,10.57,72.64,80.84,14.2
210,ribeira grande,20.0,PT,1535657400.0,83.0,38.52,-28.7,77.0,10.29
211,chiredzi,0.0,ZW,1535660132.0,64.0,-21.05,31.67,58.43,4.03
212,constitucion,75.0,MX,1535658000.0,33.0,23.99,-104.67,77.0,3.36
213,tautira,40.0,PF,1535657400.0,61.0,-17.73,-149.15,80.6,4.7
214,massakory,68.0,TD,1535660132.0,89.0,13.0,15.73,75.98,3.13
215,chuy,92.0,UY,1535659892.0,96.0,-33.69,-53.46,56.36,18.9
216,ourossogui,75.0,SN,1535655600.0,66.0,15.61,-13.32,89.6,2.24
217,fort nelson,75.0,CA,1535655600.0,71.0,58.81,-122.69,50.0,4.7
218,alekseyevka,0.0,RU,1535657400.0,59.0,53.25,50.49,62.6,2.24
219,portland,90.0,US,1535658960.0,65.0,45.52,-122.67,68.0,3.36
220,ponta do sol,56.0,BR,1535659792.0,42.0,-20.63,-46.0,73.91,4.14
221,yulara,0.0,AU,1535659200.0,48.0,-25.24,130.99,46.4,5.82
222,yagodnoye,0.0,RU,1535660134.0,83.0,62.52,149.63,40.43,2.13
223,katsuura,48.0,JP,1535660058.0,93.0,33.93,134.5,77.33,3.13
225,nishihara,1.0,JP,1535658960.0,88.0,35.74,139.53,82.4,3.36
226,honiara,40.0,SB,1535659200.0,94.0,-9.43,159.96,73.4,3.36
227,karratha,0.0,AU,1535659941.0,51.0,-20.74,116.85,53.48,9.95
228,covington,75.0,US,1535659380.0,65.0,35.56,-89.65,89.96,3.36
229,sitka,0.0,US,1535659626.0,29.0,37.17,-99.65,100.73,22.03
230,keetmanshoop,0.0,NA,1535660136.0,24.0,-26.57,18.15,64.19,7.72
231,shimoda,8.0,JP,1535660136.0,92.0,34.7,138.93,81.2,20.47
232,ancud,0.0,CL,1535660136.0,58.0,-41.87,-73.83,53.21,3.58
233,kruisfontein,0.0,ZA,1535660137.0,86.0,-34.0,24.73,60.05,2.35
234,kambove,0.0,CD,1535660137.0,47.0,-10.88,26.6,59.96,5.7
235,southampton,0.0,GB,1535656800.0,82.0,50.9,-1.4,62.6,5.14
236,aksu,0.0,KZ,1535657400.0,100.0,52.04,76.93,46.4,6.71
237,banda aceh,32.0,ID,1535659924.0,99.0,5.56,95.32,73.91,3.24
238,kralendijk,20.0,BQ,1535658900.0,66.0,12.15,-68.27,89.6,17.22
239,cherskiy,8.0,RU,1535660138.0,72.0,68.75,161.3,47.18,4.59
240,saint-francois,0.0,FR,1535657400.0,59.0,46.42,3.91,64.4,4.7
241,buin,75.0,CL,1535659200.0,36.0,-33.73,-70.74,62.6,6.93
242,avera,40.0,US,1535657700.0,39.0,33.19,-82.53,95.0,5.82
243,alvand,0.0,IR,1535655600.0,43.0,36.19,50.06,71.6,4.7
244,xiaoweizhai,92.0,CN,1535660140.0,99.0,26.23,107.51,67.52,1.12
246,georgetown,20.0,GY,1535659200.0,59.0,6.8,-58.16,89.6,11.41
248,myrtle beach,1.0,US,1535658780.0,69.0,33.7,-78.89,93.2,12.75
249,port hedland,0.0,AU,1535659200.0,87.0,-20.31,118.58,51.8,4.7
250,sakaiminato,75.0,JP,1535655600.0,69.0,35.55,133.23,80.6,12.75
251,qasigiannguit,75.0,GL,1535658600.0,95.0,68.82,-51.19,39.2,4.14
252,khatanga,88.0,RU,1535659950.0,64.0,71.98,102.47,36.2,18.12
254,namie,24.0,JP,1535660142.0,95.0,37.52,140.86,74.0,3.58
255,los llanos de aridane,20.0,ES,1535657400.0,73.0,28.66,-17.92,75.2,17.22
257,taunggyi,68.0,MM,1535660143.0,97.0,20.78,97.03,66.8,2.35
258,najran,40.0,SA,1535655600.0,18.0,17.54,44.22,89.6,11.41
259,port-gentil,75.0,GA,1535655600.0,83.0,-0.72,8.78,77.0,11.41
261,urengoy,20.0,RU,1535660143.0,73.0,65.96,78.37,40.52,15.43
262,samarai,92.0,PG,1535660144.0,100.0,-10.62,150.67,74.09,1.79
263,clyde river,20.0,CA,1535655600.0,75.0,70.47,-68.59,41.0,16.11
264,egvekinot,8.0,RU,1535660059.0,67.0,66.32,-179.17,51.59,4.92
265,nuuk,90.0,GL,1535658600.0,86.0,64.17,-51.74,37.4,21.92
266,taltal,0.0,CL,1535660144.0,71.0,-25.41,-70.49,60.41,2.91
267,tura,88.0,IN,1535659957.0,94.0,25.52,90.21,77.6,3.02
268,cayenne,0.0,GF,1535657400.0,55.0,4.94,-52.33,87.8,5.82
269,tenenkou,24.0,ML,1535660145.0,77.0,14.46,-4.91,80.93,6.93
271,reconquista,20.0,AR,1535660146.0,78.0,-29.14,-59.64,75.8,4.14
272,coos bay,90.0,US,1535658360.0,87.0,43.37,-124.22,59.0,10.29
274,hithadhoo,68.0,MV,1535660146.0,100.0,-0.6,73.08,83.36,2.46
275,beloha,0.0,MG,1535660146.0,80.0,-25.17,45.06,63.29,14.09
276,husavik,20.0,CA,1535660147.0,53.0,50.56,-96.99,79.22,24.05
277,guilin,75.0,CN,1535655600.0,100.0,25.28,110.29,77.0,2.24
278,port hardy,40.0,CA,1535655600.0,87.0,50.7,-127.42,57.2,5.82
279,talara,0.0,PE,1535660147.0,53.0,-4.58,-81.27,79.94,12.08
280,sorong,48.0,ID,1535660148.0,100.0,-0.86,131.25,79.31,13.65
281,pisco,0.0,PE,1535659200.0,30.0,-13.71,-76.2,71.6,14.99
282,broome,0.0,GB,1535658960.0,87.0,52.47,1.45,57.2,1.12
283,tiarei,40.0,PF,1535659200.0,61.0,-17.53,-149.33,80.6,3.36
284,angoche,32.0,MZ,1535660149.0,100.0,-16.23,39.91,77.15,14.43
285,dalianwan,0.0,CN,1535657400.0,100.0,39.03,121.69,68.0,4.47
287,goderich,32.0,CA,1535660149.0,89.0,43.74,-81.71,69.5,6.38
288,banjar,80.0,ID,1535660150.0,97.0,-7.37,108.54,68.42,2.35
289,fare,12.0,PF,1535660150.0,100.0,-16.7,-151.02,77.96,26.51
290,nome,1.0,US,1535658780.0,53.0,30.04,-94.42,92.84,8.05
291,atambua,20.0,ID,1535660151.0,100.0,-9.11,124.89,74.0,6.04
292,kamaishi,92.0,JP,1535660151.0,98.0,39.28,141.86,69.59,2.91
293,moose factory,75.0,CA,1535655600.0,52.0,51.26,-80.61,64.4,10.29
294,forestville,75.0,CA,1535655600.0,63.0,48.74,-69.09,62.6,10.29
295,montepuez,32.0,MZ,1535660152.0,61.0,-13.13,39.0,71.66,10.29
297,aklavik,75.0,CA,1535655600.0,81.0,68.22,-135.01,51.8,4.7
298,padang,56.0,ID,1535660152.0,100.0,-0.92,100.36,76.97,5.93
299,alice springs,0.0,AU,1535659200.0,34.0,-23.7,133.88,53.6,6.93
300,aiken,1.0,US,1535658780.0,40.0,33.56,-81.72,95.0,9.17
301,mount forest,90.0,CA,1535655600.0,68.0,43.98,-80.74,66.2,8.05
